Military Technology,Machine ID,Operating Hours,Temperature (Celsius),Vibration (m/s^2),Maintenance Score,Critical Components,Failure Risk (%)
Fighter Jet X,50,4090,124.01110225613061,1.0245804737461315,97.52841492361435,1,23.603391867323644
Helicopter H3,51,11684,98.77150354267798,1.1945254979985434,52.92673858004945,1,55.5658616493271
Drone Z,52,2919,120.55709484823225,1.508957335177359,62.20146280215306,4,78.71575317443337
Tank A1,53,12433,86.50324675153634,2.50234952944935,86.0674632011901,3,12.342642627665699
Tank B2,54,13982,149.80338704575647,1.6124138057453403,82.51852820491447,3,79.04235102612859
Fighter Jet Y,55,2974,90.36074075185441,1.0807185911786603,57.792702193994124,4,29.658859711497414
Fighter Jet X,56,7418,114.42263764429686,2.1262900620808747,64.94675605924607,3,11.366375799358606
Helicopter H3,57,5970,144.86280825334822,2.6558887121064503,90.98883042749871,2,55.07194384360151
Submarine K1,58,5048,73.9806846410169,2.2483252428091367,83.23493947665139,4,49.273398462048455
Helicopter H3,59,13503,112.12690537694176,2.83152588169194,75.19120700199474,2,14.084678937728086
Submarine K1,60,9033,99.14506465728704,2.3283597477144395,88.83531026644482,3,37.71614985104015
Tank A1,61,13520,109.16096128648189,1.9764972083498313,54.06854179302242,2,29.690650582010292
Tank A1,62,11433,118.3628818834008,3.4357319776884006,83.28078606159708,4,84.7989737733335
Radar System R,63,9624,71.46083805467397,2.889918810395384,69.11778663194205,1,30.14717687204124
Drone Z,64,11416,133.20655515204453,2.093711558643201,62.125925199948796,1,26.965990056649503
Fighter Jet Y,65,4542,79.66964855822289,1.50990765605972,92.66828965042717,3,12.274567678144086
Helicopter H3,66,12599,112.2711452222628,1.4097553627606023,66.30322253537717,4,64.40235447149352
Radar System R,67,4077,121.15425740603858,2.777555000664725,67.79300352817687,2,25.214076317994973
Fighter Jet Y,68,10082,142.76652589205622,1.7542151836627182,85.20992796801286,2,43.98607349043827
Tank A1,69,12610,96.49987090723799,1.8310381448083917,96.86052722113548,1,42.023212928642394
Tank A1,70,5526,119.86028027745269,2.663534106453708,72.9723173708788,1,30.194541463747775
Submarine K1,71,6483,113.09881797828868,2.8765890237653244,56.20036729777259,3,72.26692853375499
Tank A1,72,13067,95.0314026455095,1.6523181106711835,52.95984238585514,2,43.45222229212701
Tank B2,73,4593,121.50866182216392,1.9077328551825359,87.22510548519071,1,10.643411592061378
Tank A1,74,7534,130.5644004113845,2.047030041006172,95.96215657714654,4,78.50094228507953
Warship M2,75,2376,133.38372516688656,2.3020279387610394,92.1601315942979,4,46.15836848869187
Tank A1,76,13437,122.1050850573206,3.1295418069604803,73.62042369466928,3,82.92150094313727
Fighter Jet Y,77,9194,138.99059889777192,2.9476526742307954,52.413537783021134,4,40.177724962684366
Tank A1,78,8158,94.78671219319087,2.7976692226760553,80.12122940685435,3,58.327937651594624
Helicopter H3,79,7932,82.82030045305228,1.58803966440794,83.2354310089623,3,30.293549108575917
Drone Z,80,3367,106.31331899042621,2.8157194867851176,53.103582442710334,4,20.259539080822382
Submarine K1,81,6633,115.03610090876279,2.3825844490258903,72.87503131134662,3,86.3985617338178
Fighter Jet Y,82,10771,139.53902691357592,1.3022263202673257,93.26105226136647,1,26.969229209916623
Missile Launcher V,83,12946,114.55303479284443,1.1091657822942704,81.88853568237494,4,41.83183721752606
Drone Z,84,4413,147.2580848264089,3.1169034550617254,56.05700113476031,1,40.339694981104586
Helicopter H3,85,7091,101.19490626048015,1.8295688824304945,88.13158016881793,2,46.45749887960739
Warship M2,86,12926,71.93584082683492,2.616936822193094,61.16100262745193,4,24.799239597893113
Drone Z,87,3748,94.98871597165095,2.290886825052706,72.47247120288709,2,57.825739394364874
Warship M2,88,7864,98.80465251944997,1.0582830682207707,59.47814051468706,2,69.1204327104332
Warship M2,89,4208,126.37915039026538,2.3368517468689527,58.48412724275247,2,18.92143391321043
Fighter Jet Y,90,6415,149.4025329379624,2.6807322592669145,84.72248479934098,4,29.51803781209553
Helicopter H3,91,6563,70.02707558587369,2.8617337632926816,55.34095442156427,3,33.181699838156405
Missile Launcher V,92,8689,134.91133408891596,2.090981969321705,89.37558367976922,3,59.67079176037502
Drone Z,93,3969,115.74008612865711,1.969580238966362,55.91564380365294,2,32.24794395187648
Tank A1,94,2267,120.14779446940597,3.0799413137506977,78.080131854397,3,69.82952260983873
Fighter Jet X,95,7808,115.77048775329624,1.2868721468685467,53.43625331495414,1,48.322971184673534
Fighter Jet Y,96,2112,148.57944129196397,3.4064480745133836,68.1710497293752,4,30.967193967042075
Fighter Jet X,97,11992,128.59882543002016,3.02803941335672,52.58904812860397,2,33.116439745520594
Helicopter H3,98,14349,101.49820811014057,3.0485434792161032,94.37410419879228,1,41.23480835516241
Drone Z,99,14022,116.72773150492009,1.7135683698350745,88.13558336317735,4,30.980504593696203
Fighter Jet Y,100,11519,93.5509914479438,2.1067765615409932,99.2626373205079,2,84.27019341731564
